
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\incremental\debug\packageDebugResources\stripped.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\incremental\debug-mergeJavaRes\
	    New File  		     478	merge-state
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\incremental\debug-mergeJavaRes\zip-cache\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\incremental\mergeDebugAssets\
	    New File  		     855	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\incremental\mergeDebugJniLibFolders\
	    New File  		     570	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\incremental\mergeDebugShaders\
	    New File  		     570	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\compileDebugJavaWithJavac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\
	  New Dir          7	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\pathprovider\
	    New File  		     825	Messages$FlutterError.class
	    New File  		    8130	Messages$PathProviderApi.class
	    New File  		    1787	Messages$PigeonCodec.class
	    New File  		    1993	Messages$StorageDirectory.class
	    New File  		    2156	Messages.class
	    New File  		    1400	PathProviderPlugin$1.class
	    New File  		    5405	PathProviderPlugin.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_and_local_jars_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_and_local_jars_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\local_only_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\local_only_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\
	    New File  		      55	R-def.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\manifest_merge_blame_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\manifest_merge_blame_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\manifest_merge_blame_file\debug\processDebugManifest\
	    New File  		     221	manifest-merger-blame-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_java_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_java_res\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_java_res\debug\mergeDebugJavaResource\
	    New File  		      22	feature-path_provider_android.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_jni_libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_jni_libs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_manifest\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_manifest\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\
	    New File  		     218	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_shaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_shaders\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_shaders\debug\mergeDebugShaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\merged_shaders\debug\mergeDebugShaders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\navigation_json\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\navigation_json\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\navigation_json\debug\extractDeepLinksDebug\
	    New File  		       2	navigation.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\nested_resources_validation_report\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\nested_resources_validation_report\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\nested_resources_validation_report\debug\generateDebugResources\
	    New File  		      15	nestedResourcesValidationReport.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\packaged_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\packaged_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\packaged_res\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\public_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\public_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\public_res\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\
	  New Dir          7	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\pathprovider\
	    New File  		     825	Messages$FlutterError.class
	    New File  		    8130	Messages$PathProviderApi.class
	    New File  		    1787	Messages$PigeonCodec.class
	    New File  		    1993	Messages$StorageDirectory.class
	    New File  		    2156	Messages.class
	    New File  		    1400	PathProviderPlugin$1.class
	    New File  		    5405	PathProviderPlugin.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\
	    New File  		   23488	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\symbol_list_with_package_name\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\symbol_list_with_package_name\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\
	    New File  		      32	package-aware-r.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\outputs\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\outputs\aar\
	    New File  		   10770	path_provider_android-debug.aar
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\outputs\logs\
	    New File  		    1534	manifest-merger-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\tmp\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\path_provider_android\tmp\compileDebugJavaWithJavac\
	    New File  		   53484	previous-compilation-data.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\a11f442f82b92653f208e61652d9449d\
	    New File  		      11	results.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\a11f442f82b92653f208e61652d9449d\transformed\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\a11f442f82b92653f208e61652d9449d\transformed\classes\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\a11f442f82b92653f208e61652d9449d\transformed\classes\classes_dex\
	    New File  		   38796	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\a11f442f82b92653f208e61652d9449d\transformed\classes\classes_global-synthetics\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\
	    New File  		      30	results.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\bundleLibRuntimeToDirDebug\
	    New File  		    2377	desugar_graph.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\com\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\com\baseflow\
	  New Dir         16	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\com\baseflow\permissionhandler\
	    New File  		    1060	AppSettingsManager$OpenAppSettingsSuccessCallback.dex
	    New File  		    2332	AppSettingsManager.dex
	    New File  		     756	ErrorCallback.dex
	    New File  		    7312	MethodCallHandlerImpl.dex
	    New File  		    1036	PermissionConstants$PermissionGroup.dex
	    New File  		    1156	PermissionConstants$PermissionStatus.dex
	    New File  		    1028	PermissionConstants$ServiceStatus.dex
	    New File  		    3836	PermissionConstants.dex
	    New File  		    3880	PermissionHandlerPlugin.dex
	    New File  		    1056	PermissionManager$CheckPermissionsSuccessCallback.dex
	    New File  		    1212	PermissionManager$RequestPermissionsSuccessCallback.dex
	    New File  		    1116	PermissionManager$ShouldShowRequestPermissionRationaleSuccessCallback.dex
	    New File  		   13204	PermissionManager.dex
	    New File  		   11172	PermissionUtils.dex
	    New File  		     996	ServiceManager$SuccessCallback.dex
	    New File  		    4352	ServiceManager.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\.transforms\f72068966d7502cb1e4a732f95d4da98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\ap_generated_sources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\ap_generated_sources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\ap_generated_sources\debug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\res\pngs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\res\pngs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\res\resValues\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\generated\res\resValues\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aapt_friendly_merged_manifests\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aapt_friendly_merged_manifests\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\
	    New File  		     217	AndroidManifest.xml
	    New File  		     361	output-metadata.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_libs_directory\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_libs_directory\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_libs_directory\debug\syncDebugLibJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_libs_directory\debug\syncDebugLibJars\libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_main_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_main_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_main_jar\debug\syncDebugLibJars\
	    New File  		   28104	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_metadata\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_metadata\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\aar_metadata\debug\writeDebugAarMetadata\
	    New File  		     156	aar-metadata.properties
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotations_typedef_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotations_typedef_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotations_typedef_file\debug\extractDebugAnnotations\
	    New File  		     206	typedefs.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotations_zip\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotations_zip\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotations_zip\debug\extractDebugAnnotations\
	    New File  		    1154	annotations.zip
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotation_processor_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotation_processor_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\assets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\assets\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\assets\debug\mergeDebugAssets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compiled_local_resources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compiled_local_resources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_library_classes_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_library_classes_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug\
	    New File  		   59582	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_r_class_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_r_class_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_r_class_jar\debug\generateDebugRFile\
	    New File  		     321	R.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\compile_symbol_list\debug\generateDebugRFile\
	    New File  		       0	R.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\data_binding_layout_info_type_package\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\data_binding_layout_info_type_package\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\debug\packageDebugResources\
	    New File  		      31	compile-file-map.properties
	    New File  		    2140	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\debug\packageDebugResources\merged.dir\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\debug\packageDebugResources\stripped.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\debug-mergeJavaRes\
	    New File  		     478	merge-state
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\debug-mergeJavaRes\zip-cache\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\mergeDebugAssets\
	    New File  		     870	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\mergeDebugJniLibFolders\
	    New File  		     580	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\incremental\mergeDebugShaders\
	    New File  		     580	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\debug\compileDebugJavaWithJavac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\baseflow\
	  New Dir         16	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\baseflow\permissionhandler\
	    New File  		     418	AppSettingsManager$OpenAppSettingsSuccessCallback.class
	    New File  		    2470	AppSettingsManager.class
	    New File  		     272	ErrorCallback.class
	    New File  		    6599	MethodCallHandlerImpl.class
	    New File  		     469	PermissionConstants$PermissionGroup.class
	    New File  		     565	PermissionConstants$PermissionStatus.class
	    New File  		     465	PermissionConstants$ServiceStatus.class
	    New File  		    3746	PermissionConstants.class
	    New File  		    4919	PermissionHandlerPlugin.class
	    New File  		     417	PermissionManager$CheckPermissionsSuccessCallback.class
	    New File  		     516	PermissionManager$RequestPermissionsSuccessCallback.class
	    New File  		     457	PermissionManager$ShouldShowRequestPermissionRationaleSuccessCallback.class
	    New File  		   16010	PermissionManager.class
	    New File  		   12142	PermissionUtils.class
	    New File  		     376	ServiceManager$SuccessCallback.class
	    New File  		    5712	ServiceManager.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_and_local_jars_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_and_local_jars_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\local_only_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\local_only_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\
	    New File  		      55	R-def.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\manifest_merge_blame_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\manifest_merge_blame_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\manifest_merge_blame_file\debug\processDebugManifest\
	    New File  		     220	manifest-merger-blame-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_java_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_java_res\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_java_res\debug\mergeDebugJavaResource\
	    New File  		      22	feature-permission_handler_android.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_jni_libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_jni_libs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\permission_handler_android\intermediates\merged_manifest\
